================================================================================
📊 ملخص المشروع (YAseen ERP)
================================================================================
📁 مسار المشروع: C:\Users\MTC\Desktop\yaseeno
oauth2_scheme = OAuth2PasswordBearer(tokenUrl="/api/auth/login")

# =============================================================================
# FastAPI App
# =============================================================================

app = FastAPI(
    title="YAseen ERP API",
    description="REST API لتطبيق YAseen ERP المحاسبي - النسخة المتكاملة",
    version="3.0.0",
    docs_url="/docs",
    redoc_url="/redoc",
)

app.add_middleware(
    CORSMiddleware,
    allow_origins=["*"],
    allow_credentials=True,
    allow_methods=["*"],
    allow_headers=["*"],
)


# =============================================================================
# Pydantic Models (Pydantic v2)
# =============================================================================

class ApiResponse(BaseModel):
    success: bool
    message: str
    data: Optional[Any] = None
    errors: Optional[List[str]] = None


class LoginRequest(BaseModel):
    username: str = Field(..., min_length=3, max_length=50)
    password: str = Field(..., min_length=6)
    remember_me: bool = False


class LoginResponse(BaseModel):
    access_token: str
    refresh_token: str
    token_type: str = "bearer"
    expires_in: int
    user: dict


class JournalLineRequest(BaseModel):
    account_code: str = Field(..., min_length=3, max_length=20)
    debit: Decimal = Field(Decimal("0"), ge=0)
    credit: Decimal = Field(Decimal("0"), ge=0)
    description: Optional[str] = None
    
    @field_validator("credit")
    @classmethod
    def validate_debit_credit(cls, v, info):
        values = info.data
        debit = values.get("debit", Decimal("0"))
        if debit > 0 and v > 0:
            raise ValueError("لا يمكن أن يكون هناك مدين ودائن في نفس الوقت")
        if debit == 0 and v == 0:
            raise ValueError("يجب أن يكون هناك مدين أو دائن")
        return v


class CreateJournalEntryRequest(BaseModel):
    date: date_type = Field(..., description="تاريخ القيد")
    description: str = Field(..., min_length=3, max_length=500)
    lines: List[JournalLineRequest] = Field(..., min_length=2)
    transaction_type: Optional[str] = None
    reference_id: Optional[str] = None
    notes: Optional[str] = None
    
    @model_validator(mode="after")
    def validate_balanced(self) -> 'CreateJournalEntryRequest':
        total_debit = sum(line.debit for line in self.lines)
        total_credit = sum(line.credit for line in self.lines)
        if total_debit != total_credit:
            raise ValueError(f"القيد غير متوازن. مدين: {total_debit}, دائن: {total_credit}")
        return self


class CreateAccountRequest(BaseModel):
    code: str = Field(..., min_length=3, max_length=20, pattern=r"^\d+$")
    name: str = Field(..., min_length=2, max_length=100)
    account_type: str = Field(..., description="asset, liability, equity, revenue, expense")
    parent_code: Optional[str] = None
    description: Optional[str] = None
    currency: str = Field("USD", min_length=3, max_length=3)
    is_active: bool = True


class CreateCustomerRequest(BaseModel):
    code: str = Field(..., min_length=3, max_length=20)
    name: str = Field(..., min_length=2, max_length=100)
    email: Optional[str] = None
    phone: Optional[str] = None
    mobile: Optional[str] = None
    street: Optional[str] = None
    city: Optional[str] = None
    country: str = "LB"
    tax_number: Optional[str] = None
    credit_limit: Decimal = Field(Decimal("0"), ge=0)
    currency: str = Field("USD", min_length=3, max_length=3)
    notes: Optional[str] = None


class CreateInvoiceRequest(BaseModel):
    customer_id: str
    customer_name: str
    currency: str = Field("USD", min_length=3, max_length=3)
    payment_type: str = "cash"
    payment_currency: str = "USD"
    site_id: Optional[str] = None
    site_name: Optional[str] = None
    fund_id: Optional[str] = None
    lines: List[dict] = Field(default_factory=list)
    notes: Optional[str] = None


class InvoiceLineRequest(BaseModel):
    product_code: str
    product_name: str
    quantity: Decimal = Field(..., gt=0)
    unit_price: Decimal = Field(..., ge=0)
    currency: str = Field("USD", min_length=3, max_length=3)
    notes: Optional[str] = None


class PostInvoiceRequest(BaseModel):
    force: bool = False


class CancelInvoiceRequest(BaseModel):
    reason: Optional[str] = None


class ReturnInvoiceRequest(BaseModel):
    reason: str = Field(..., min_length=2)


class CreatePaymentRequest(BaseModel):
    payment_type: str  # receive, pay, transfer
    payment_method: str  # cash, check, transfer
    amount: Decimal = Field(..., gt=0)
    currency: str = Field("USD", min_length=3, max_length=3)
    fund_id: str
    customer_id: Optional[str] = None
    supplier_id: Optional[str] = None
    invoice_id: Optional[str] = None
    description: Optional[str] = None
    due_date: Optional[date] = None


class TrialBalanceRequest(BaseModel):
    as_of_date: date
    include_zero_balance: bool = False
    currency: str = Field("USD", min_length=3, max_length=3)


class IncomeStatementRequest(BaseModel):
    start_date: date
    end_date: date
    currency: str = Field("USD", min_length=3, max_length=3)


class BalanceSheetRequest(BaseModel):
    as_of_date: date
    currency: str = Field("USD", min_length=3, max_length=3)


class CreateProductRequest(BaseModel):
    code: str = Field(..., min_length=1, max_length=50)
    name: str = Field(..., min_length=2, max_length=200)
    unit_price: Decimal = Field(Decimal("0"), ge=0)
    tax_rate: Decimal = Field(Decimal("0"), ge=0, le=100)
    description: Optional[str] = None
    category: Optional[str] = None
    stock_quantity: int = Field(0, ge=0)
    low_stock_threshold: int = Field(10, ge=0)
    currency: str = Field("USD", min_length=3, max_length=3)


class CreateSupplierRequest(BaseModel):
    code: str = Field(..., min_length=1, max_length=50)
    name: str = Field(..., min_length=2, max_length=200)
    email: Optional[str] = None
    phone: Optional[str] = None
    mobile: Optional[str] = None
    street: Optional[str] = None
    city: Optional[str] = None
    country: str = "LB"
    tax_number: Optional[str] = None
    credit_limit: Decimal = Field(Decimal("0"), ge=0)
    currency: str = Field("USD", min_length=3, max_length=3)
    notes: Optional[str] = None


class PurchaseOrderLineRequest(BaseModel):
    product_code: str
    product_name: str
    quantity: Decimal = Field(..., gt=0)
    unit_price: Decimal = Field(..., ge=0)
    notes: Optional[str] = None


class CreatePurchaseOrderRequest(BaseModel):
    supplier_id: str = Field(..., min_length=1)
    supplier_name: Optional[str] = None
    currency: str = Field("USD", min_length=3, max_length=3)
    expected_delivery_date: Optional[date] = None
    notes: Optional[str] = None
    lines: List[PurchaseOrderLineRequest] = Field(..., min_length=1)


class CreateFundRequest(BaseModel):
    code: str = Field(..., min_length=1, max_length=50)
    name: str = Field(..., min_length=2, max_length=200)
    account_code: str = Field(..., min_length=1, max_length=20)
    fund_type: str = "main"
    currency: str = Field("USD", min_length=3, max_length=3)
    opening_balance: Decimal = Field(Decimal("0"))


class FundTransactionRequest(BaseModel):
    amount: Decimal = Field(..., gt=0)
    currency: str = Field("USD", min_length=3, max_length=3)
    description: Optional[str] = None


# =============================================================================
# JWT Utilities
# =============================================================================

def verify_password(plain_password: str, hashed_password: str) -> bool:
    return pwd_context.verify(plain_password, hashed_password)


def get_password_hash(password: str) -> str:
    return pwd_context.hash(password)


def create_access_token(data: dict, expires_delta: Optional[timedelta] = None) -> str:
    to_encode = data.copy()
    if expires_delta:
        expire = datetime.utcnow() + expires_delta
    else:
        expire = datetime.utcnow() + timedelta(minutes=ACCESS_TOKEN_EXPIRE_MINUTES)
    
    to_encode.update({
        "exp": expire,
        "type": "access",
        "iat": datetime.utcnow()
    })
    return jwt.encode(to_encode, SECRET_KEY, algorithm=ALGORITHM)


def create_refresh_token(data: dict) -> str:
    to_encode = data.copy()
    expire = datetime.utcnow() + timedelta(days=REFRESH_TOKEN_EXPIRE_DAYS)
    to_encode.update({
        "exp": expire,
        "type": "refresh",
        "iat": datetime.utcnow()
    })
    return jwt.encode(to_encode, SECRET_KEY, algorithm=ALGORITHM)


def verify_token(token: str) -> dict:
    try:
        payload = jwt.decode(token, SECRET_KEY, algorithms=[ALGORITHM])
        return payload
    except JWTError:
        raise HTTPException(
            status_code=status.HTTP_401_UNAUTHORIZED,
            detail="Invalid token",
            headers={"WWW-Authenticate": "Bearer"},
        )


# =============================================================================
# Dependencies
# =============================================================================

def get_uow():
    try:
        with bootstrap.uow() as uow:
            return uow
    except Exception as e:
        logger.error(f"Error getting UOW: {e}")
        raise HTTPException(status_code=500, detail=f"Database error: {str(e)}")


async def get_current_user(token: str = Depends(oauth2_scheme)):
    try:
        payload = verify_token(token)
        
        if payload.get("type") != "access":
            raise HTTPException(status_code=401, detail="Invalid token type")
        
        user_id = payload.get("sub")
        username = payload.get("username")
        roles = payload.get("roles", [])
        
        if not user_id:
            raise HTTPException(status_code=401, detail="Invalid token")
        
        from core.domain.auth.value_objects import UserId
        from uuid import UUID as _UUID
        try:
            parsed_user_id = UserId.from_string(user_id) if isinstance(user_id, str) else user_id
        except Exception:
            raise HTTPException(status_code=401, detail="Invalid token payload")
        
        with bootstrap.uow() as uow:
            user_repo = uow.users
            user = user_repo.get_by_id(parsed_user_id)
            
            if user is None:
                raise HTTPException(status_code=401, detail="User not found")
            
            if not user.is_active:
                raise HTTPException(status_code=403, detail="User is inactive")
            
            return {
                "id": str(user.id.value),
                "username": user.username,
                "email": user.email,
                "roles": [r.name for r in user.roles],
                "permissions": sorted({p.code for r in user.roles for p in r.permissions}),
                "is_super_admin": user.is_super_admin,
            }
    except HTTPException:
        raise
    except Exception as e:
        raise HTTPException(status_code=401, detail=f"Authentication failed: {str(e)}")


# =============================================================================
# 1. HEALTH CHECK
# =============================================================================

@app.get("/api/health", response_model=ApiResponse)
async def health_check():
    return ApiResponse(
        success=True,
        message="الخادم يعمل بشكل صحيح",
        data={"status": "healthy", "version": "3.0.0"}
    )


@app.get("/api/health/db", response_model=ApiResponse)
async def health_check_db(uow=Depends(get_uow)):
    try:
        with uow:
            from sqlalchemy import text
            result = uow.session.execute(text("SELECT 1"))
            return ApiResponse(
                success=True,
                message="قاعدة البيانات متصلة بشكل صحيح",
                data={"status": "connected"}
            )
    except Exception as e:
        logger.error(f"Database health check failed: {e}")
        return ApiResponse(
            success=False,
            message=f"فشل الاتصال بقاعدة البيانات: {str(e)}",
            errors=[str(e)]
        )


# =============================================================================
# 2. AUTHENTICATION
# =============================================================================

@app.post("/api/auth/login", response_model=LoginResponse)
async def login(request: LoginRequest):
    with bootstrap.uow() as uow:
        user_repo = uow.users
        user = user_repo.get_by_username(request.username)
        
        if not user:
            raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED,
                detail="اسم المستخدم أو كلمة المرور غير صحيحة",
            )
        
        if not verify_password(request.password, user.password_hash):
            raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED,
                detail="اسم المستخدم أو كلمة المرور غير صحيحة",
            )
        
        if not user.is_active:
            raise HTTPException(
                status_code=status.HTTP_403_FORBIDDEN,
                detail="الحساب معطل",
            )
        
        token_data = {
            "sub": str(user.id.value),
            "username": user.username,
            "roles": [r.name for r in user.roles],
        }
        
        access_token = create_access_token(token_data)
        refresh_token = create_refresh_token(token_data)
        
        user.last_login = datetime.utcnow()
        user_repo.save(user)
        uow.commit()
        
        return LoginResponse(
            access_token=access_token,
            refresh_token=refresh_token,
            expires_in=ACCESS_TOKEN_EXPIRE_MINUTES * 60,
            user={
                "id": str(user.id.value),
                "username": user.username,
                "email": user.email,
                "roles": [r.name for r in user.roles],
            }
        )


@app.post("/api/auth/refresh")
async def refresh_token(request: dict):
    try:
        token = request.get("token")
        if not token:
            raise HTTPException(status_code=400, detail="Token is required")
        
        payload = jwt.decode(token, SECRET_KEY, algorithms=[ALGORITHM])
        
        if payload.get("type") != "refresh":
            raise HTTPException(status_code=401, detail="Invalid refresh token")
        
        user_id = payload.get("sub")
        username = payload.get("username")
        roles = payload.get("roles", [])
        
        new_access_token = create_access_token({
            "sub": user_id,
            "username": username,
            "roles": roles,
        })
        
        return {
            "access_token": new_access_token,
            "token_type": "bearer",
            "expires_in": ACCESS_TOKEN_EXPIRE_MINUTES * 60,
        }
    except JWTError:
        raise HTTPException(status_code=401, detail="Invalid refresh token")


@app.get("/api/auth/me")
async def get_current_user_info(current_user: dict = Depends(get_current_user)):
    return current_user


@app.post("/api/auth/logout")
async def logout(current_user: dict = Depends(get_current_user)):
    return {"message": "تم تسجيل الخروج بنجاح"}


@app.post("/api/auth/change-password")
async def change_password(request: dict, current_user: dict = Depends(get_current_user)):
    old_password = request.get("old_password")
    new_password = request.get("new_password")
    
    if not old_password or not new_password:
        raise HTTPException(status_code=400, detail="كلمة المرور القديمة والجديدة مطلوبتان")
    
    if len(new_password) < 6:
        raise HTTPException(status_code=400, detail="كلمة المرور يجب أن تكون 6 أحرف على الأقل")
    
    with bootstrap.uow() as uow:
        user_repo = uow.users
        user = user_repo.get_by_id(current_user["id"])
        
        if not verify_password(old_password, user.password_hash):
            raise HTTPException(status_code=400, detail="كلمة المرور الحالية غير صحيحة")
        
        user.password_hash = get_password_hash(new_password)
        user.updated_by = current_user["username"]
        user_repo.save(user)
        uow.commit()
        
        return {"message": "تم تغيير كلمة المرور بنجاح"}


# =============================================================================
# 3. ACCOUNTING - Journal Entries
# =============================================================================

@app.get("/api/journal-entries", response_model=ApiResponse)
async def list_journal_entries(
    limit: int = Query(100, ge=1, le=1000),
    offset: int = Query(0, ge=0),
    is_posted: Optional[bool] = Query(None),
    from_date: Optional[date] = Query(None),
    to_date: Optional[date] = Query(None),
    current_user: dict = Depends(get_current_user),
):
    try:
        with bootstrap.uow() as uow:
            repo = uow.journal_entries
            entries = repo.list_all(limit=limit, offset=offset)
            
            if is_posted is not None:
                entries = [e for e in entries if e.is_posted == is_posted]
            if from_date:
                entries = [e for e in entries if e.date >= from_date]
            if to_date:
                entries = [e for e in entries if e.date <= to_date]
            
            total = len(entries)
            
            result = []
            for entry in entries:
                result.append({
                    'id': str(entry.id) if hasattr(entry, 'id') else None,
                    'date': entry.date.isoformat() if hasattr(entry, 'date') else None,
                    'description': entry.description if hasattr(entry, 'description') else '',
                    'is_posted': entry.is_posted if hasattr(entry, 'is_posted') else False,
                    'total_debit': float(entry.total_debit) if hasattr(entry, 'total_debit') else 0,
                    'total_credit': float(entry.total_credit) if hasattr(entry, 'total_credit') else 0,
                    'line_count': len(entry.lines) if hasattr(entry, 'lines') else 0,
                    'version': entry.version if hasattr(entry, 'version') else 1,
                })
            
            return ApiResponse(
                success=True,
                message="تم جلب القيود بنجاح",
                data={
                    'items': result,
                    'total': total,
                    'limit': limit,
                    'offset': offset,
                    'has_more': offset + limit < total,
                }
            )
    except Exception as e:
        logger.error(f"Error listing journal entries: {e}", exc_info=True)
        return ApiResponse(success=False, message=str(e), errors=[str(e)])


@app.get("/api/journal-entries/{entry_id}", response_model=ApiResponse)
async def get_journal_entry(entry_id: str, current_user: dict = Depends(get_current_user)):
    try:
        with bootstrap.uow() as uow:
            repo = uow.journal_entries
            entry = repo.get_by_id(entry_id)
            
            if not entry:
                return ApiResponse(success=False, message="القيد غير موجود")
            
            result = {
                'id': str(entry.id),
                'date': entry.date.isoformat(),
                'description': entry.description,
                'is_posted': entry.is_posted,
                'total_debit': float(entry.total_debit),
                'total_credit': float(entry.total_credit),
                'lines': [
                    {
                        'line_id': str(line.line_id),
                        'account_code': str(line.account_code),
                        'account_name': line.account_name if hasattr(line, 'account_name') else '',
                        'debit': float(line.debit.amount),
                        'credit': float(line.credit.amount),
                        'description': line.description if hasattr(line, 'description') else '',
                    }
                    for line in entry.lines
                ],
                'notes': entry.notes if hasattr(entry, 'notes') else None,
                'version': entry.version,
                'created_at': entry.created_at.isoformat() if hasattr(entry, 'created_at') else None,
                'created_by': entry.created_by if hasattr(entry, 'created_by') else None,
            }
            
            return ApiResponse(success=True, message="تم جلب القيد بنجاح", data=result)
    except Exception as e:
        logger.error(f"Error getting journal entry: {e}", exc_info=True)
        return ApiResponse(success=False, message=str(e), errors=[str(e)])


@app.post("/api/journal-entries", response_model=ApiResponse, status_code=status.HTTP_201_CREATED)
async def create_journal_entry(request: CreateJournalEntryRequest, current_user: dict = Depends(get_current_user)):
    try:
        from core.application.accounting.commands import CreateJournalEntryCommand
        
        command = CreateJournalEntryCommand(
            date=request.date,
            description=request.description,
            lines=[
                {
                    "account_code": line.account_code,
                    "debit": line.debit,
                    "credit": line.credit,
                    "description": line.description,
                }
                for line in request.lines
            ],
            transaction_type=request.transaction_type,
            reference_id=request.reference_id,
            notes=request.notes,
            created_by=current_user["username"],
        )
        
        command_bus = bootstrap.container.resolve("command_bus")
        result = command_bus.dispatch(command)
        
        return ApiResponse(success=True, message="تم إنشاء القيد بنجاح", data=result)
    except Exception as e:
        logger.error(f"Error creating journal entry: {e}", exc_info=True)
        return ApiResponse(success=False, message=str(e), errors=[str(e)])


@app.post("/api/journal-entries/{entry_id}/post", response_model=ApiResponse)
async def post_journal_entry(entry_id: str, current_user: dict = Depends(get_current_user)):
    try:
        from core.application.accounting.commands import PostJournalEntryCommand
        
        command = PostJournalEntryCommand(
            entry_id=entry_id,
            posted_by=current_user["username"],
        )
        
        command_bus = bootstrap.container.resolve("command_bus")
        result = command_bus.dispatch(command)
        
        return ApiResponse(success=True, message="تم ترحيل القيد بنجاح", data=result)
    except Exception as e:
        logger.error(f"Error posting journal entry: {e}", exc_info=True)
        return ApiResponse(success=False, message=str(e), errors=[str(e)])


@app.post("/api/journal-entries/{entry_id}/reverse", response_model=ApiResponse)
async def reverse_journal_entry(entry_id: str, reason: str = Query(...), current_user: dict = Depends(get_current_user)):
    try:
        from core.application.accounting.commands import ReverseJournalEntryCommand
        
        command = ReverseJournalEntryCommand(
            entry_id=entry_id,
            reason=reason,
            reversed_by=current_user["username"],
        )
        
        command_bus = bootstrap.container.resolve("command_bus")
        result = command_bus.dispatch(command)
        
        return ApiResponse(success=True, message="تم عكس القيد بنجاح", data=result)
    except Exception as e:
        logger.error(f"Error reversing journal entry: {e}", exc_info=True)
        return ApiResponse(success=False, message=str(e), errors=[str(e)])


# =============================================================================
# 4. ACCOUNTING - Accounts
# =============================================================================

@app.get("/api/accounts", response_model=ApiResponse)
async def list_accounts(
    account_type: Optional[str] = Query(None),
    include_inactive: bool = Query(False),
    current_user: dict = Depends(get_current_user),
):
    try:
        with bootstrap.uow() as uow:
            repo = uow.accounts
            accounts = repo.get_all_accounts(account_type=account_type, include_inactive=include_inactive)
            
            result = []
            for acc in accounts:
                result.append({
                    'code': str(acc.code) if hasattr(acc, 'code') else '',
                    'name': acc.name if hasattr(acc, 'name') else '',
                    'account_type': acc.account_type if hasattr(acc, 'account_type') else '',
                    'is_active': acc.is_active if hasattr(acc, 'is_active') else True,
                    'currency': acc.currency if hasattr(acc, 'currency') else 'USD',
                    'parent_code': str(acc.parent_code) if hasattr(acc, 'parent_code') and acc.parent_code else None,
                    'description': acc.description if hasattr(acc, 'description') else None,
                })
            
            return ApiResponse(success=True, message="تم جلب الحسابات بنجاح", data={'accounts': result})
    except Exception as e:
        logger.error(f"Error listing accounts: {e}", exc_info=True)
        return ApiResponse(success=False, message=str(e), errors=[str(e)])


@app.post("/api/accounts", response_model=ApiResponse, status_code=status.HTTP_201_CREATED)
async def create_account(request: CreateAccountRequest, current_user: dict = Depends(get_current_user)):
    try:
        from core.application.accounts.commands import CreateAccountCommand
        
        command = CreateAccountCommand(
            code=request.code,
            name=request.name,
            account_type=request.account_type,
            parent_code=request.parent_code,
            description=request.description,
            currency=request.currency,
            is_active=request.is_active,
            created_by=current_user["username"],
        )
        
        command_bus = bootstrap.container.resolve("command_bus")
        result = command_bus.dispatch(command)
        
        return ApiResponse(success=True, message="تم إنشاء الحساب بنجاح", data=result)
    except Exception as e:
        logger.error(f"Error creating account: {e}", exc_info=True)
        return ApiResponse(success=False, message=str(e), errors=[str(e)])


# =============================================================================
# 5. CUSTOMERS
# =============================================================================

@app.get("/api/customers", response_model=ApiResponse)
async def list_customers(
    status_filter: Optional[str] = Query(None, alias="status"),
    limit: int = Query(100, ge=1, le=1000),
    offset: int = Query(0, ge=0),
    current_user: dict = Depends(get_current_user),
):
    try:
        with bootstrap.uow() as uow:
            repo = uow.customers
            
            if status_filter:
                customers = repo.list_by_status(status_filter, limit=limit)
            else:
                customers = repo.list_all(limit=limit, offset=offset)
            
            result = []
